#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fff9a6d62f8, pid=142562, tid=0x00007fff0399f1b0
#
# JRE version: OpenJDK Runtime Environment (8.0_265-b01) (build 1.8.0_265-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.265-b01 mixed mode linux-ppc64le compressed oops)
# Problematic frame:
# V  [libjvm.so+0x9e62f8]  PhaseChaitin::Split(unsigned int, ResourceArea*)+0x1138
#
# Core dump written. Default location: /path/to/core or core.142562
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#


Stack: [0x00007fff035a0000,0x00007fff039a0000],  sp=0x00007fff0399b560,  free space=4077k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x9e62f8]  PhaseChaitin::Split(unsigned int, ResourceArea*)+0x1138
V  [libjvm.so+0x2bbc8c]  PhaseChaitin::Register_Allocate()+0x48c
V  [libjvm.so+0x381144]  Compile::Code_Gen()+0x224
V  [libjvm.so+0x383c90]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0xfa0
V  [libjvm.so+0x295054]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1f4
V  [libjvm.so+0x38d814]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x8e4
V  [libjvm.so+0x38e7f8]  CompileBroker::compiler_thread_loop()+0x5d8
V  [libjvm.so+0xb3fb20]  compiler_thread_entry(JavaThread*, Thread*)+0x20
V  [libjvm.so+0xb4aeb8]  JavaThread::thread_main_inner()+0x288
V  [libjvm.so+0x933950]  java_start(Thread*)+0x160
C  [libpthread.so.0+0x8cd4]  start_thread+0x104
C  [libc.so.6+0x127f14]  clone+0xe4


Dynamic libraries:
7fff99cf0000-7fff9a950000 r-xp 00000000 fd:00 1275071932                 /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.265.b01-1.el7_9.ppc64le/jre/lib/ppc64le/server/libjvm.so
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 138
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 139
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 140
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 141
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 142
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 143
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 144
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 145
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 146
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 147
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 148
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 149
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 150
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 151
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 152
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 153
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 154
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 155
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 156
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 157
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 158
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 159
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

timebase	: 512000000
platform	: pSeries
model		: IBM,9008-22L
machine		: CHRP IBM,9008-22L
MMU		: Hash
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 48
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 49
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 50
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 51
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 52
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 53
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 54
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 55
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 56
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 57
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 58
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 59
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 60
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 61
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 62
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 63
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 64
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 65
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 66
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 67
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 68
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 69
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 70
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 71
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 72
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 73
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 74
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 75
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 76
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 77
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 78
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 79
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 80
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 81
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 82
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 83
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 84
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 85
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 86
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 87
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 88
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 89
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 90
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 91
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 92
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 93
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 94
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 95
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 96
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 97
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 98
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 99
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 100
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 101
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 102
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 103
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 104
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 105
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 106
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 107
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 108
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 109
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 110
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 111
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 112
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 113
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 114
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 115
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 116
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 117
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 118
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 119
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 120
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 121
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 122
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 123
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 124
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 125
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 126
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 127
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 128
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 129
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 130
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 131
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 132
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 133
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 134
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 135
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 136
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 137
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 138
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 139
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 140
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 141
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 142
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 143
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 144
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 145
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 146
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 147
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 148
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 149
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 150
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 151
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 152
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 153
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 154
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 155
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 156
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 157
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 158
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

processor	: 159
cpu		: POWER9 (architected), altivec supported
clock		: 2500.000000MHz
revision	: 2.2 (pvr 004e 0202)

timebase	: 512000000
platform	: pSeries
model		: IBM,9008-22L
machine		: CHRP IBM,9008-22L
MMU		: Hash

Memory: 64k page, physical 254200832k(97586688k free), swap 4194240k(4186048k free)

vm_info: OpenJDK 64-Bit Server VM (25.265-b01) for linux-ppc64le JRE (1.8.0_265-b01), built on Jul 28 2020 11:16:00 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-44)
